T2N3M0,pro,TXNOM1,PT1N0M0I,T1bN0M0,pT2N1M0,癌小圆,pTxN1M0,T3N2M0IIIa,GCB,cT2NxM1IV
G2P1A02,存,多半,周单,2wG2P0,偏少,15wG3P23,怀疑,孕足,左大隐,过期
窦性,室性,房早,偶发,室早,室性早搏,室速,动过,房性早搏,房性,短阵
体癣,黑斑,开水,甲母,斑状,造成,母痣,暗红色,笅,性肺,性肌
话,兴奋,口渴,睡,多,饮,与,精神性,发型,干,现象
右腹,左上臂,脐部,右额部,阴道内,颈后,舌腹,伴溃,腭部,左腹,颈前
右腿,左腿,双肩,腰背,腰骶部,双腿,周身,右季,双足,胸背,后背
摘除术,结扎术,自生,木柴,主因,吻合术,摩托车,牙种植术,再植术,清创术,转复
脑供,不足,涕中,脂蛋白,氨,色尿,伴涕,中带,伴痰,中,带
右腰,红点,外侧,左腰,项,他人,尤文氏,黑痣,肌筋,根尖,S3
下后,心梗,心肌梗死,心肌梗塞,下壁,正后,根尖周炎,ST,抬高,前壁,肺结核
伴声,嘶,行视物,伴口,伴回,M111,吸行,菜花,吐出,CVSTS,跨性
掩盖,眼内,LOA,流,瓣,周单,存,37,周孕,注药,头位
肩及,足踝,面颊,簇集性,腰间,颌,红伴,直肌,上举,腕部,粉碎
酶,血象,77,寄生虫,胎心,阴超,苍黄,心肌,三胎,转氨酶,精神
器质性,发育不全,囊虫,所致,脱髓鞘,美尼尔,凝固性,立体,压,定向,韦
血压高,血糖高,升高,血压,尿蛋白,血糖,蛋白尿,尿检,转氨酶,口干,乏力
腺体,累腺,CINIII,Child,CINII,累及,CINI,°,度,%,A
性溃疡,基,麦胶,金属环,路,屼,缁,嶅,鎰,閬,肿症
脾肺,雷珠,固定,纤维结构,裂,截肢,筋膜,钢板,复位,减压,P
右膝,左膝,双膝,半月板,滑膜炎,骨性,脊柱,强直性,膝关节,右足,交叉
发疹,皮病,咽峡炎,家族,吸气,中性,骨炎,富,游走,一过,体位
粗于,毛囊炎,左腰胀,体重增加,复,血精,断经,激惹,苦难,夸大,体重减轻
左小腿,左足,右足,左手,左踝,右小腿,致右,右手,右腕,跟部,右股
G5P3A1,智障,G6P0,硬肿症,风湿症,性黑蒙,连在一起,脂肪肝,G2A1P0,截离,大脑炎
伴炎性,膝盖,冠状沟,绾,柛,沉痛,哭,勾,浣,绀,姏
腰腿痛,牙痛,激惹,斜颈,39.2,环指屈,夸大,腰间,干疼,头蒙,苦难
T4N0M02,期双侧,killip,指数,IPI1,S1,分低,组,预后,5FLVLSL5,T3N0MX
嵌顿,复性,易,顿,不可,脐,崁,旁及,斜,液,不均
T3N2MO,消融,颞区,TXN1M1IV,T3N1M0III,后牙,变型,诊为,孟氏,容积,年余伴
外垫压,外环,注气,玻切,巩膜,物,“,缝合,内后,云膜,部裂
碱中毒,酸中毒,代谢性,尿崩症,低血糖症,天疱疮,失水,血管炎,心理,肥厚,肾小管
抬,睑下垂,抬举,覆,歪头,环后,胃脘,提,长且,双上,肌不全
初产,高龄,期脾大,湀,戯,鍚,圭,ユ,鍠,熷,ㄧ
红痒,呕,烦渴,炵,硬块,偄,外漏,社交,陶土,ｈ,网
挛缩,烧伤,畸形,拇指,疙瘩,多指,凹陷,屈曲,伸直,外翻,热饭
滴虫性,鍚,鎬,緟,紝,涳,庢,楂,皵,х,姩
视,角膜炎,CNV2,角膜,弱视,睫状体,眼内炎,闭角型,内炎,后发,眼疼
昏厥,近节,沟,离断术,性休克,洜,刮,肌离断,定向,复方,鍐
肛门口,处一黑,口内,槾,墙角,粪便,FNH,撳,ㄤ,洗涤,看
四期,PT4N2M0III,库肯,PTCD,酒精,肝及,勃瘤,PT3N0M1IV,pT2N0M1FLVLSIV,氦,HIFU
胎头位,单活,憋胀,易发,折伴,紝,腿疼,ㄧ,误,樻,榾
自语,自笑,疑人,议论,监视,谋害,樻,楂,闻人,浣,勾
窦道,骨髓炎,窦癌,腘,压痛,黑色,黑痣,埋伏牙,上颌骨,臀部,足踝
罕,组织细胞,朗格,汉斯,细胞组织,罕斯,淋病,T,髓,结果,NK
失灵,肿疼,致胸,花,硬物,玉草,造成,脓性,发紫,记忆,紫
四月,五月,十年,三月,八月,六月,四年,两年,三年,二月,六年
红疹,盲管,失灵,胫部,发麻,酸软,塑料薄膜,时余,麻,不等长,发凉
胸水,积液,脓胸,胸腔,性质,震颤麻痹,胸膜炎,肾周,增厚,过敏反应,食少
小弯侧,部中,声,TXN1M1IV,不明,T3N1M0III,场,具体,TxNxM0,M111,T2N0MOIB
发痒,错位,臀痛,粗大,泛发丘,环指屈,脱发,双肘,腕,早饱感,发硬
干耳,流脓,闷,耳闷,耳痛,中耳,发炎,听力,乳突炎,双耳,突发性
腰腿疼,风湿病,峰,说话,肌筋,性双侧,全身性,39.2,固定性,膝,胸背
发病,间断性,困难,逐渐,感,进行性,间断,隐痛,吞咽困难,带血,不适
室外,锥,外伤,左根骨,引流术,脑外伤,深层,伤,车祸,清创术,烧灼
十四年,牙龈增生,后重,伴易,误吸碎,苯醚,五天,右旋,涔,容易,几十年
前牙,腰骶部,脐部,骶,不愈伴,左肩,会阴部,双肩,下颌,背部,牙齿
低置,胎盘,前置,G1P0A0,38,流产,难免,状态,稽留,后术口,过少
黑眼珠,发蓝,部长,棕,疱疹病毒,孔,热疗,过性,３,儴,共
自笑,自语,自言自语,语,闻人,腹压,交流,浣,色,鍐,炲
胃柿石,白天,愣神,裤子,肌离断,多动,僵伴,离断术,周发,鏂,普秃
促性腺激,素性,性腺,素,精子,钙,钾型,生长发育,一直,正常,大于
腕骨,呮,鑵,骨坏死,鏂,儹,还,圭,閲,缁,╀
T4aNxM1,pT2N2M0IIIa,Killp,PTxN0M0,KILLIP,T2aN2M0IIIa,PT2N1M1IIIa,TxN1M1,T4N1M1b,囊外,PT1N0M0I
遮盖,G6P1A4,膜部,呈网状,活化,TSH,过性,吐出,IE,不顺,依赖性
肠壁,侵透,胚叶,菌群,上腔,胃黏膜,系统发育,贵要,III1,理想,癌栓
口眼歪斜,部犬,堵,尤文,肾结核,肌纤维,骨外,胚,PT2N1M0,胸刀,第无
右耳,左耳,双耳,流脓,听力,闷,耳闷,耳痛,耳鸣,突发性,瘘管
脱髓鞘,白质,囊虫,发育不全,神经病,变,低血压,动脉炎,⑤,周期性,③
足,小指,双踝,无名指,足部,食指,屈曲,腕部,膝,环指,困伴
进行性,痛经,困难,渐进性,年,吞咽困难,逐渐,不好,饮水,不利,心情
m1,巨幼,淋病,滋养,髓,腹式,梭型,朗格,汉斯,细胞组织,罕斯
脾脏,胰尾,走行区,纵隔,T3N0MX,腹腔,脾,旁,现,IPI,心膈角
脐上,球菌,脐部,三胎,隐,内囊,黄豆,上腭部,右腮裂,鼻背,右手掌
脐下,带血伴,腰背,结伴,全腹,下坠,痛伴,咽喉部,后背,困木,蹲下
自言,多动,假腱,自己,鍐,嶇,色,FLVLSM2,敓,洗涤,同龄
饮多尿多食,脚汗,兴奋,龋齿,液查,饮多食,情感性,晨,僵,猖獗,易怒
会厌,舌管,甲状,状舌管,舌下腺,皮脂腺,舌体,肛,皮样,甲,新
G3P0A24,内口,流产,机能,环扎术,胎盘,残留,74,稽留,宫角,前置
口疮,腹腺周,韦格,槾,叹气,喉全,鍚,处一黑,姩,FNH,社交
三尖瓣,主动脉瓣,关闭不全,中重度,闭,瓣膜病,肺动脉瓣,二尖瓣,圆孔,返流,卵
负重,不愿,遇冷,拴,钩骨,发紫,肠溶片,紫,沉重感,胫部,双颊
鼻窦,蝶窦,窦,鼻腔,上颌,鼻咽,筛窦,及口,硬腭,扁桃体,中甲
脓涕约,进行性,吞咽困难,发伴,感,间断性,困难,食欲不佳,心慌,再发,个
下唇,头顶部,鼻部,右小腿,下颌部,头皮,额部,舌部,脐部,右肘,舌根
多个,多食易,现已,胃周,黑毛,嶅,性肺,第一,ュ,天性,两侧
主动脉瘤,胆石症,腹,夹层,Ca2,肠瘘,残石,封堵,HIFU,胃穿孔,口气
左距舟,饥多食,口臭,右腕,兴奋,指间,表情,指中节,伴弹响,伴多,对称性
耗竭,电池,缁,х,鏌,閬,粏,皵,婃,鍑,儹
房室,传导,阻滞,右束,支,完全性,房性早搏,缓,枝,动过,纤颤
肾旁,前叉,血栓性,伴溢液,下腰,足足,积水,静脉炎,全程,骨关节炎,骨肿瘤
2.3,IB1,CAIIA,KillipIV,后壁,胚物,破入,·,G2A1,killip1,新鲜
压迫感,黑色素,埋伏牙,黑痣,渗液,入口,低头,头围,环,ii,伤头
右肘,头顶部,左手掌,左肱,右手掌,背,外侧,后部,左眉弓,脐部,拇趾
伴多,跖,及足,兴奋,幼年,发型,显微镜,掌,前移,并发症,光
右肝,左岛,肝右叶,胰头,团,胰腺,肝脏,未定,上极,胼胝,脑部
八月,四月,三月,五月,六月,十年,三年,四年,三十年,十天,两年
入院,住院,待产,终止,要求,61,前驱,环扎,吻管,引产,行宫
右肋,颏,咽部,咽喉部,再次出现,针扎样,肋,后背,喉部,底部,耳内
颈下,耳后,耳下,眉弓,体积,颌下,耳下区,左咽,耳屏,块,右颌下
帕,沃,阿,怀氏,现实,解体,人格解体,慢快,斯,盆底,hunt
尿症,苯丙酮,切取,91,草酸,部中,泛酸,发现异常,磷,63,黄豆
阶段性,矑,晱,借,噻吨,х,涳,鍥,且,不同,行视物
形态,服用,麦胶,饱满,菌群失调,黑粪,加深,叹气,头孢类,烦渴,矮小
P,TVT,O,体外受精,05,08,加,RAEB,04,r,2.21
伴头,铬,伴伸,有病,TxN0M1,两肋,离断术,勾,戯,pT4NxM1bIV,主要症状
房扑,房性,室速,短阵,一度,左束,房性早搏,三联,房早,二联,律
IIE,边缘,巨痣,结外,侵及,原侵润,肩胛,侵犯,胸前,走形,侵润右
评分,IPI,分,分低,指数,分高危,分中,IPS,预后,低危,低中危
右肩,左踝,右腕,牙齿,右踝,寰,导致,外侧,肌腱,左肘,致右
IIA,IIIc,IIIC,Ib1,Ib,Ia,IIIb,IIa,IB2,IIB,IIIB
IIC,IIBFLVLS,膝内,一包,为重,嵴,状窝癌,2.0,硫氧嘧啶,受累,第一
伴天,表面抗原,PLC,标记,病型,标志物,抗体,FLVLSHBsAg,两胁,HBV,抗原
右肢,伴双侧,指端,疼麻伴,伴右肢,集性,分布,60,双腿,发紧,伴右
右股,骨干,左股,左尺,转子,胫,粉碎性,尺骨,平台,椎骨,髌骨
III,I,II,Ⅱ,Ⅲ,Ⅳ,Ⅰ,IV,ISS,中危,A
膨升,岩骨区,单独,脓胸,pT4N0M0,窦及,圆区,喉及,受侵,力弱,PCNL
II2,活化,韧,一质,氬,滅鎬,Nielsen,鐨,M3CR,灶性,鍗
脑血栓,脑溢血,赘积,梗塞,腔隙,三级,老年痴呆,性脑,很高,迟发性,牛皮癣
双,左,右,双侧,右膝,左膝,右侧,双膝,滑膜炎,左侧,伴右
支架,置入,植入术,起搏器,植入,心脏起搏器,搭桥术,粒子,排出,DJ,引流
T3N0M02,三级,脑梗,二级,赘积,3.2,老年痴呆,心梗,中危,COPD2,脑血栓
2.0,探及,受累,状窝癌,阻生,耳,直径,粉碎,眉梢,力差,ｈ
右胁,硬物,容易,葵花籽,垂状,取外,身体,TBSAII,椎弓,氢氯,致胸
曚,胸胀,区闷,伴心,发伴,再,出汗,气促,劳作,麻两,发肩
与其,单倍体,M6,诊治,病情,自体,Burkitt,ETO,HCC1,行,胞姐
一侧,捐献,肾脏,儿子,亲属,其,女儿,丈夫,活体,自愿,哥哥
覆膜,还,卡于,冲击波,4.5,韦格,愚型,误,关闭,胡须,涔
右胸,肋区,肋部,后背,胸背,左脚,周及,双踝,簇集,右季,右臂
胃体部,升结肠,髓内,松果体,左眶,左眶外,经额,鞍,上方,宫体,幕下
不同,*,珠,色,诲,矑,1cm,涳,鐥,括约肌,優鐧
模糊,视物,不清,重影,多尿,不见,1.2,血糖高,头晕,下降,变小
不合,ABO,血型,RH,母儿,母婴,偏少,宫角,难免,剥,窘迫
近食,油管,造口术,pT3N0M0FLVLSIIB,直立,出院,饱餐,转复,碰撞,受凉,pT2N0M0IIa
右手掌,槽,左肱,一质,甲装,增长,左眉部,左咽,大脚,韧,枕后
M54,身材,叶及,行视物,鼻背,T4N3M1IV,伴口,M111,误,亾,几十年
M57,由于,5w4,鸡骨,氬,х,矑,師鍥,撶,氢氯,噻嗪
M51,呈网状,性神经症,水量,尖锐,干痛,T2DM,吸行,有病,诲,波西
M53,M311,三苯氧胺,11,9,18,溢涕,强化,204,要求,16
T1bN2M0III,T4N1M0IIIA,pT3NxM1IV,pT2N0M0FLVLSII,pT2N0M0IB,T3N2M0IV,PT1NxM1III,pT2N0M0FLVLSIIa,T1bN1aM0,T4NxM1FLVLSIV,T2N0M0FLVLSII
后肠,液体,鍔,后咽,误食,采集,加左肺,箯,空气,屼,┿
含糊,扑动,语言,持物,疼麻伴,二十余天,针叶,心律,韧,尖,左肢
发眼,性胀,歪眼,骑车,铁质,PIP1,星期,咳红,肩臂,Coats,发困
性双侧,右面,紝,侧,还,分布区,伴自,后变,哌,颈项,氟
色黄,加深,身目,目黄,服用,CML,黄一,溏,心痒,疲劳,白蛋白
头颈,服用,晨间,数,骞,㈡,鍦,暎,闂,岄,缘近
头颅,开放性,脑脊液,耳漏,侧腕,鼻漏,年前,骺,右尺,贯通,丛
缺失,骑,眉毛,即,碎屑,嶄,枕颈,琛,片,綑,翠
Addison,艾迪森,特发性,伴双睑,1TIA,肾源性,烟雾,肌肉,结缔组织,肌萎缩,僵直
东西,看见,闻人,监视,吐,自己,有病,语,易怒,呈网状,对症
SAA,高钠血症,缺铁性,地中海,遗传性,突眼查,溶血性,营养性,母亲,平衡,韦
肝肾,四头,高尿酸,脂肪肝,主动脉弓,低蛋白,营养不良,脓毒症,电解质,骨质疏松症,低钠血症
刮伤,Avastin,内注,上移,行新,唉,交,碎,PVR,大小,共
主流,服,killip2,腹坠,见红伴,10ml6,宫缩,时间,处女膜,完全,嵌顿
肝肺,血天,右后,咯痰,肝门区,近半年,少尿伴,神智,TXN2M1,瓜子,伴双足
OSAHS,霉菌性,甲,中甲,全组,OSAHS2,弯曲,结合膜,低平,多组,伴脓涕
钩虫病,贫血,血症,低蛋白,代谢性,血型,前期,不合,ABO,新生儿,流产
尿滴,伴流液,已婚,双足麻,减慢,语速,询问,坐立不安,麻查,眼涩,剑突
口皮,喉癌,脑瘤,肾移植,球扩,清宫,肝移植,人流,食道癌,右舌鳞状,FLVLSPCI
首次,接触性,齿龈,右鼻,上消化道,钉孔,间期,不止,双鼻,左鼻,同房
酒精中毒,容量,隐,胰岛素瘤,低血压,SBP,应激,肾小管,泻,维生素,梅
转复,植入术,摘除术,搭桥术,消融术,饱餐,pT3N0M0FLVLSIIB,造影术,牙种植术,受凉,置换术
石块,phaco,外环,摘除,突伴,被,外垫压,木棍,物,翼状,羊膜
窦房,FLVLSM2,雄激素,二度,k,性足病,缓逸搏,落叶,璐,看见,╀
结,回肠,十二,右半,管状腺瘤,侧侧,左半,T4NXM0,白班,T2N0M0II,晚餐
肝胆,管,引流,胆道,确定,透明,内小圆,下位,胆管,取石,切开
M5a,淋病,减灭,=,喉鳞状,林巴,非小,性非,I9,传单,罕氏
熸,厰,梾,鎰,ｈ,笅,櫧,鑲,鍙,屼,空气
小儿麻痹症,老年痴呆,脑梗,二级,退行性,小儿麻痹,骨关节炎,腔隙,骨质,疏松,瓣膜
囊内,丙基,咽后,隙,皮样,潜毛,正中,伴椎旁,板腺,缓伴,甲装
血氨高,矮小,呼吸机,误,部中,猖獗,精力充沛,塞,自杀,观念,第十次
后背,肋区,肋部,右季,腰背,胸背,针扎样,前胸,左肩,右臂,牙齿
小指,无名指,足,手指,外侧,环指,指尖,拇趾,背,掌侧,膝
切除术,吻合术,摘除术,切除,沉积物,再植术,根治术,结扎术,胃切除术,引流术,牙种植术
M5A,髓,B,M2a,淋病,淋巴,罕斯,朗格,危重,m1,罕
氰化物,花生,50ml4,钉,伴一,致胸,60mL3,毫克,20ml14,对乙酰氨基酚,右半球
喉鸣,CR1,霉菌,玉草,红痒,猪肉,不适感,菜花,鼻阻,致胸,膜部
对乙酰氨基酚,125,噻嗪,毫克,氟,氢氯,曲辛,传琛,姩,庢,榾
沉痛,箯,戞,3.16,屽,冲樊,残手,几十年,传琛,庢,花
指标,迟钝,腿软,余伴,部紫,T4N3MX,出,两肋,偶尔,TxN2M1FLVLSIV,干痛
胃脘,抬,头部,锁骨,部,侧翼,覆,左枕,咽喉部,吞咽,肩部
磺胺,浑浊,样瘤,眼皮,舌痛,垂,pT2N2M0,力差,鍘,M02,洜
氟,哌,噻吨,美利,曲辛,犲,粏,х,过量,梾,緟
一过,暴露,游走,家族,压榨,姑息,并发,腱鞘炎,丛集,肥厚,侵袭
不均,质,髋臼,舌侧,腰肌,困沉,咬,颌,粉碎,深部,眉弓
下囊,颞骨,力差,舌痛,翻修,咬,样瘤,颞脑,粉碎,蓝色,髋臼
针头,皯,琛,綑,嗚,锛,垮,╀,銆,棝,皬
肩周炎,腔隙,老年痴呆,性脑,骨关节炎,退行性,老年,骨关节,低钾血症,脑萎缩,遗忘症
G4P2A1,宫,G2P0A14,鞍状,发育畸形,摔,PCOS,G3P2,TXN0M1,淡红色,浓
尿,眼黄,黄,泡沫,小便,不尽,尿频,尿急,尿痛,乳糜,发黄
GCB,nonGCB,S,IVa,T2NxM0,TBSAII,四程,T3N2cM0FLVLSIII,U,TxNxM1,Leser
行第,末次,周期,拟行,进一步,第六次,遵,疗程,返院行,行,次后
双动,股骨头,取除,度裂,区张,坏死,歪眼,肩峰,短阵性,贵要,隔绝
脚踝,指关节,踝关节,足掌,跟,股部,膝,膝部,肘关节,胸及,手腕
滑车,最,小网膜,脾门,入口,嗳气,心膈角,促排卵,腹膜,耻骨,环指屈
偶伴,近期,心烦,抖,脓涕伴,害怕,咽干,涕,睡时,清涕,饮水
适当,激素,利尿,Walker,Dandy,体腺,完全,伴胃,TBSA30,高兴,清晰
自触,盆腔,发包,附件,次切,巨乳,愿意,中腹,减灭术,节育环,腹壁
AFP,值,肌酐,阶段性,显性,镜检查,77,PSA,病灶,体健,伴尿少
现已,胞妹,撳,鍏,㈡,U,槾,嚭,刮,鍔,样疹
相合,异,造血,基因,同胞,干细胞,单倍体,自体,供者,外周血,献
额顶,颞顶,肌性,顶骨,梨,乳,血气胸,庖,面瘘,舌侧,顶
闷胀,聋伴,别人,铁片,软,昏沉,大卫,厡,蓝,30ml8,惰
头顶,流清,低落,血钾,危儿,喘,胆红素,胆固醇,流食,盗汗,头懵查
胫部,双颊,斑状,暗,可见,散发,紫红色,不愿,皮损,硬肿,伴脐下
紊乱,电解质,水,凝血,低钾血症,轻度,内分泌腺,胃肠功能,低钠血症,失血性,低蛋白
胃腺,陶土,社交,呕,FNH,虫,烦渴,墙角,洗涤,油腻,胞妹
自觉,项,体积,末节,右颌下,左中,疣状增生,阴道内,头顶部,颈后,热痛伴
叶,T3N0M,段,腭,环后,锁骨,右前,下叶,门,T2aN1M0IIa,左后
并甲床,开放性,右股,骨干,压缩,开放型,致右,L1,后右,脑震荡,粉碎性
